Mg3Sb2 nanofilms;ZT value;2.5;dimensionless;900 K;10.1007/s11664-024-11343-y;;;
Bi0.4Sb1.6Te3 + Te (4 wt.%);ZT value;0.98;dimensionless;343 K;10.1007/s11664-013-2850-2;;;
Bismuth-doped lead telluride;ZT value;1.1;dimensionless;773 K;10.1007/s11664-013-2832-4;;;
Mg3Sb1.48Bi0.48Te0.04;ZT value;1.65;dimensionless;725 K;10.1007/s10853-021-06797-y;;;
Bi1.8Te3;ZT value;1.29;unitless;373 K;10.1016/j.pnsc.2013.06.007;;;
Bi2Te3-Sb2Te3;ZT value;2.4;unitless;300 K;10.1016/j.jallcom.2017.05.067;;;
n-type (Bi;Sb)2Te3;ZT value;1.28;dimensionless;303 K;10.1007/s12034-024-03373-3;;
Bi2Te2/Sb2Te3;ZT value;2.4;unitless;room temperature;10.1016/j.mseb.2006.08.040;;;
Bi2Te3 bulk material with layered nanostructure;ZT value;1.35;dimensionless;300 K;10.1007/s11664-014-3510-x;;;
BiSb;ZT value;2;unitless;300 K;10.1016/j.crci.2009.05.004;;;
Bi0.88Sb0.13 alloy;ZT value;0.25;dimensionless;280 K;10.1007/s11664-018-6487-z;;;
Bi2Se1.2Te1.8;ZT value;2.75;unitless;not specified;10.1016/j.spmi.2016.09.034;;;
Bi2Te3 alloy;ZT value;0.06;dimensionless;423 K;10.1007/s00339-022-05662-2;;;
Mg3.2Sb1.5Bi0.5;ZT value;0.6;dimensionless;298.15 K;10.1007/s10853-021-06797-y;;;
p-type Bi0.5Sb1.5Te3;ZT value;1.86;dimensionless;320 K;10.1007/s40843-018-9312-5;;;
Bi2S2.8Se0.15;ZT value;0.16;unitless;573 K;10.1016/j.ssc.2013.03.013;;;
Bi2Te2.7Se0.21S0.09;ZT value;0.3;dimensionless;298.15 K;10.1007/s12598-020-01615-x;;;
(Bi0.5Sb1.5)Te3 (p-type);ZT value;1.9;dimensionless;320 K;10.1007/s12034-024-03373-3;;;
Bi-doped Te (0.1 mol%);ZT value;0.72;dimensionless;517 K;10.1007/s10853-017-1180-9;;;
Te0.99Se0.01;ZT value;0.4;dimensionless;673 K;10.1007/s12598-024-02880-w;;;
Bi2Te2.95Se0.05;ZT value;1.11;unitless;373 K;10.1016/j.materresbull.2014.09.057;;;
Bi2Te3/Sb2Te3 bulk nanocomposite;ZT value;1.47;dimensionless;450 K;10.1007/s10973-012-2553-6;;;
Bi2Te2.5Se0.5 (porous BiTeSe);ZT value;1.18;dimensionless;463 K;10.1007/s12274-021-3555-0;;;
n-type Bi2Te3;ZT value;0.2;dimensionless;500 K;10.1038/s41598-024-72950-7;;;
Bi2(Se0.2Te0.8)3;ZT value;1.05;unitless;420 K;10.1016/j.intermet.2011.03.006;;;
Bi0.44Sb1.56Te3;ZT value;0.52;dimensionless;475 K;10.1007/s11664-022-09985-x;;;
Bi2Se3;ZT value;0.17;unitless;300 K;10.1016/j.jallcom.2015.03.124;;;
Bi2Te3–Sb2Te3 system;ZT value;1.47;dimensionless;450 K;10.1007/s41745-021-00273-x;;;
Mg3BiSb;ZT value;0.4;dimensionless;825 K;10.1007/s11664-012-2417-7;;;
Bi0.5Sb1.5Te3 single crystal;ZT value;0.87;dimensionless;323 K;10.3938/jkps.65.2066;;;
Bismuth powder (<36 μm);ZT value;0.277;dimensionless;300 K;10.1007/s11664-012-2154-y;;;
p-type Sb2Te3 (layered);ZT value;0.74;dimensionless;298.15 K;10.1007/s11664-012-2214-3;;;
Se-doped Bi2Te3 (Bi2Te2.7Se0.3; microwave-assisted solvothermal);ZT value;1.23;dimensionless;480 K;10.1007/s10854-023-10490-y;;
WTe2;ZT value;0.3;dimensionless;11.3 K;10.1038/s41467-022-31372-7;;;
Bi0.5Sb1.7Te3.12;ZT value;1.13;dimensionless;298.15 K;10.1007/s10854-020-03396-6;;;
Bismuth Telluride Selenide (Bi2Te2.55Se0.45);ZT value;0.76;dimensionless;473 K;10.3938/jkps.67.1809;;;
n-type Bi2Te3/Bi2Te2.83Se0.17 superlattices;ZT value;1.4;dimensionless;298.15 K;10.1038/srep32661;;;
Bi0.5Sb1.5Te3 (p-type; SiC-free);ZT value;0.88;dimensionless;323 K;10.1007/s11664-010-1476-x;;
Se-doped Bi2Te3;ZT value;0.61;dimensionless;385 K;10.1007/s10854-023-10490-y;;;
Mg3.2Bi1.29Sb0.7Te0.01;ZT value;1.2;dimensionless;573 K;10.1007/s10853-021-06797-y;;;
Bi2(Te2.79Se0.21) (n-type);ZT value;1.2;dimensionless;357 K;10.1007/s12034-024-03373-3;;;
Bi0.36Sb1.64Te3;ZT value;1.16;unitless;393 K;10.1016/j.jallcom.2017.05.204;;;
Bi0.5Sb1.5Te3 (ternary alloy);ZT value;0.88;dimensionless;323 K;10.3365/eml.2010.12.201;;;
Bi2Te3/Sb2Te3 bulk alloys;ZT value;1;dimensionless;300 K;10.1007/s11664-012-2287-z;;;
Bi2(Te;Se)3;ZT value;1.05;unitless;420 K;10.1016/j.jallcom.2014.09.024;;
(Sb0.75Bi0.25)2Te3;ZT value;1.8;unitless;27 °C;10.1016/j.rser.2013.03.008;;;
Bi0.4Te3.0Sb1.6 thin film (as deposited);ZT value;0.23;dimensionless;300 K;10.1007/s11664-012-2420-z;;;
Bi2Te2.64Se0.36;ZT value;1.2;dimensionless;298.15 K;10.3938/jkps.64.1416;;;
WS2 nanoribbon;ZT value;1.8;dimensionless;400 K;10.1038/srep21639;;;
Bi2Te3-coated Bi composite (smallest Bi particles);ZT value;0.3;dimensionless;320 K;10.1007/s11664-012-2154-y;;;
Mg3.2Bi1.4Sb0.595Se0.005;ZT value;0.82;dimensionless;300 K;10.1007/s10854-024-14096-w;;;
hot-deformed Bi0.3Sb1.7Te3 alloy;ZT value;1.3;dimensionless;380 K;10.1038/am.2013.86;;;
Bi2(TeSe)3 (top-down approach);ZT value;1.1;dimensionless;473 K;10.1007/s13391-018-0094-2;;;
Bi2Se3 nanosheets;ZT value;0.17;dimensionless;298.15 K;10.1007/s40243-020-00176-4;;;
Bi2Te3 ultra-thin nanowires;ZT value;0.96;dimensionless;380 K;10.1007/s11664-013-2928-x;;;
Bi0.5Sb1.5Te3 (nanoflower morphology);ZT value;0.55;dimensionless;373 K;10.1007/s11664-021-09312-w;;;
n-type Mg3Sb2;ZT value;1.6;dimensionless;750 K;10.1007/s10853-018-2555-2;;;
Bi2Te3 ingot;ZT value;0.6;dimensionless;300 K;10.1007/s11664-022-09985-x;;;
Bi2Te2.55Se0.45;ZT value;0.73;unitless;423 K;10.1016/j.materresbull.2016.05.030;;;
(Bi2Te3)x(Sb2Te3)1−x;ZT value;1.33;unitless;398 K;10.1016/j.intermet.2011.07.010;;;
pure Mg3Sb2;ZT value;0.26;dimensionless;773 K;10.1007/s10854-019-01893-x;;;
n-type Bi2(TeSe)3;ZT value;1.1;dimensionless;473 K;10.1038/am.2016.67;;;
Bismuth Telluride (Bi2Te3);ZT value;0.3;dimensionless;298 K;10.1007/s11664-019-06935-y;;;
Bismuth sulfide;ZT value;0.5;dimensionless;732 K;10.1007/s10854-024-13037-x;;;
Bismuth Telluride Selenide (Bi2Te2.4Se0.6);ZT value;0.65;dimensionless;500 K;10.1007/s11664-022-09985-x;;;
Mg3Sb2-based alloy;ZT value;1.55;dimensionless;723 K;10.1038/s41467-024-51120-3;;;
Bi2Te3 (spark-plasma-sintered; spherical nanoparticles);ZT value;0.54;dimensionless;400 K;10.1007/s11664-016-5104-2;;
p-type Bi2Te3/Sb2Te3 superlattice;ZT value;2.4;dimensionless;298.15 K;10.1038/srep27492;;;
Bi2Te3 (bismuth telluride);ZT value;1;dimensionless;298.15 K;10.1007/s11664-013-2974-4;;;
Bismuth powder (10 μm to 150 μm);ZT value;0.169;dimensionless;300 K;10.1007/s11664-012-2154-y;;;
n-type Bi2Te2.9Se0.1;ZT value;1;dimensionless;300 K;10.1007/s11664-014-3438-1;;;
Bi2Te2.7Se0.3 (n-type);ZT value;1;dimensionless;298.15 K;10.1007/s11664-011-1740-8;;;
(Bi2Te3)0.25(Sb2Te3)0.72(Sb2Se3)0.03;ZT value;1.14;unitless;300 K;10.1016/j.materresbull.2005.04.012;;;
n-type Mg3Bi2-based material;ZT value;0.9;dimensionless;350 K;10.1038/s41598-024-69430-3;;;
Bi86Sb14;ZT value;0.15;unitless;100 K;10.1016/j.ijheatmasstransfer.2013.03.018;;;
Bi2Te3 (ice water quenched; IWQ);ZT value;0.06;dimensionless;423 K;10.1007/s00339-022-05662-2;;
Bi-Te thin film (45% Te);ZT value;0.02;dimensionless;300 K;10.1007/s11664-009-1047-1;;;
Bi2SeS2 family;ZT value;1.12;dimensionless;773 K;10.1038/s41467-021-27564-2;;;
Bi2(Te0.9Se0.1)3;ZT value;0.98;unitless;150 °C;10.1016/j.cap.2011.07.007;;;
Bi2Se3 nanoflakes;ZT value;0.025;dimensionless;350 K;10.1007/s10853-024-09865-1;;;
Bi2Te3 bulk with 5 wt.% Bi2Se3 nanoparticles;ZT value;0.5;dimensionless;298.15 K;10.1007/s11664-012-2255-7;;;
Bi2TeSe2;ZT value;3.45;dimensionless;900 K;10.1007/s10853-022-08028-4;;;
(Bi0.2Sb0.8)2Te3;ZT value;1.47;unitless;75 °C;10.1016/j.materresbull.2014.04.046;;;
Bi2Te3 (matrix);ZT value;0.58;dimensionless;420 K;10.1007/s10717-022-00480-7;;;
Bi2Te2.7Se0.3;ZT value;1.08;dimensionless;303 K;10.3938/jkps.67.1809;;;
(Bi0.95Sb0.05)2(Te0.85Se0.15)3;ZT value;1;unitless;460 K;10.1016/j.materresbull.2014.09.057;;;
Bi2Se2.85;ZT value;0.14;dimensionless;350 K;10.1007/s10853-024-09865-1;;;
Bi-rich polycrystalline Mg3Sb0.5Bi1.498Te0.002;ZT value;0.72;dimensionless;298.15 K;10.1038/s41467-024-49440-5;;;
Bi2S2.90;ZT value;0.11;unitless;523 K;10.1016/j.matchemphys.2011.09.010;;;
Bi0.52Sb1.48Te3 bulk material;ZT value;1.56;dimensionless;300 K;10.1007/s11664-010-1424-9;;;
Bi2Te3/Sb2Te3 superlattices;ZT value;2.4;dimensionless;300 K;10.1186/1556-276X-9-63;;;
Bi-Te thin film (64% Te);ZT value;0.36;dimensionless;300 K;10.1007/s11664-009-1047-1;;;
Bi95Sb5;ZT value;0.7;unitless;100 K;10.1016/j.ijheatmasstransfer.2013.03.018;;;
Bi1-xSbx;ZT value;1;unitless;100 K;10.1016/j.jallcom.2016.09.008;;;
Bi2Te3-based thermoelectric materials;ZT value;0.94;dimensionless;380 °C;10.1007/s10853-018-2211-x;;;
n-type doped BiSbSeTe2;ZT value;1.1;dimensionless;1000 K;10.1140/epjb/s10051-023-00498-y;;;
Tellurium-doped single-crystalline Mg3Bi2;ZT value;0.65;dimensionless;298.15 K;10.1038/s41586-024-07621-8;;;
n-type Bi2(Te0.94Se0.06)3;ZT value;1.25;dimensionless;298 K;10.1007/s10853-024-10173-x;;;
Bi2Te3 nanoparticles (100 nm);ZT value;0.41;dimensionless;390 K;10.1007/s11664-019-06935-y;;;
Bi2Te3/Sb2Te3;ZT value;1.47;unitless;420 K;10.1016/j.intermet.2011.03.006;;;
p-type Bi2Te3/Sb2Te3 superlattices;ZT value;2.4;dimensionless;298.15 K;10.1038/srep32661;;;
Bi2Te3 (bulk structure);ZT value;0.715;dimensionless;298.15 K;10.1007/s40243-020-00175-5;;;
Bi2Te3;ZT value;1.5;unitless;100 °C;10.1016/j.solener.2015.07.035;;;
Bi2Te3 nanowires (120 nm diameter);ZT value;0.9;dimensionless;350 K;10.1557/jmr.2013.370;;;
Bi-Te thin film (36% Te);ZT value;0.01;dimensionless;300 K;10.1007/s11664-009-1047-1;;;
Mg3.2Bi1.4Sb0.59Se0.01;ZT value;1.24;dimensionless;498 K;10.1007/s10854-024-14096-w;;;
n-type Bi2Te3-based thermoelectric alloy;ZT value;1;dimensionless;300 K;10.1007/s40843-024-3058-7;;;
p-type (Bi0.4Sb1.6Te3) BiTe-based thin film;ZT value;1;dimensionless;298.15 K;10.1007/s11664-013-2852-0;;;
Bi2Te2.85Se0.15;ZT value;0.875;unitless;323 K;10.1016/j.intermet.2016.08.006;;;
Bismuth Telluride Selenide (Bi2Te2.75Se0.15);ZT value;0.66;dimensionless;343 K;10.3938/jkps.66.1726;;;
Bi2Te3/Sb2Te3 superlattice thin films;ZT value;2.4;dimensionless;300 K;10.1557/PROC-1267-DD05-25;;;
hot-deformed (Bi;Sb)2Te3 (In-alloyed);ZT value;1.4;dimensionless;500 K;10.1007/s12598-021-01901-2;;
Se-doped Bi2Te3 (Bi2Te2.3Se0.7);ZT value;1.2;dimensionless;445 K;10.1007/s10854-023-10490-y;;;
p-type Mg3Sb2;ZT value;3.6;dimensionless;298.15 K;10.1038/s41467-021-25722-0;;;
Bismuth telluride;ZT value;1;dimensionless;298.15 K;10.1557/opl.2011.1467;;;
bulk Bi2Te3;ZT value;0.6;dimensionless;300 K;10.1038/srep08099;;;
Sb;Zn-codoped Mg2Si;ZT value;0.82;dimensionless;873 K;10.1007/s11664-021-09404-7;;
Bi0.82Sb0.18;ZT value;0.31;unitless;200 K;10.1016/j.jallcom.2016.09.008;;;
Bi2Se;ZT value;0.033;unitless;300 K;10.1016/j.enconman.2013.07.009;;;
Bi2Se3 nanoribbons;ZT value;0.17;dimensionless;320 K;10.1007/s10853-024-09865-1;;;
Bi85Sb15;ZT value;1.10E-02;1/K;100 K;10.1016/j.jallcom.2011.08.076;;;
Bi2Te3/Sb2Te3 nanolayer superlattice films;ZT value;2.4;dimensionless;298.15 K;10.1007/s12034-013-0544-2;;;
S-filled; Te-doped Co4Sb11.2Te0.8 (S content x = 0.3);ZT value;1.5;dimensionless;850 K;10.1007/s11664-017-5891-0;;
Mg3Sb2-based alloys;ZT value;2;dimensionless;723 K;10.1038/s41467-024-51120-3;;;
Sb2.18Te3;ZT value;1.22;dimensionless;523 K;10.1007/s10854-020-04834-1;;;
Bi2Te3 nanostructures (spark-plasma-sintered sample from spherical nanoparticles);ZT value;0.54;dimensionless;400 K;10.1007/s11664-016-5104-2;;;
Bismuth Telluride-based system;ZT value;1.2;dimensionless;650 K;10.1038/s41524-021-00645-y;;;
Bi0.5Sb1.5Te3 (undoped);ZT value;0.76;dimensionless;500 °C;10.1557/opl.2011.1466;;;
p-type Bi2Te3;ZT value;0.117;dimensionless;300 K;10.1007/s11664-013-2516-0;;;
Bi0.47Sb1.63Te3;ZT value;1.04;dimensionless;350 K;10.1007/s40195-024-01794-x;;;
Sb2.12Te3;ZT value;0.91;dimensionless;523 K;10.1007/s10854-020-04834-1;;;
Bi2Te3 (spherical nanoparticles);ZT value;0.54;dimensionless;400 K;10.1007/s11664-016-5104-2;;;
p-type single-crystalline Mg3Bi2;ZT value;0.1;dimensionless;298.15 K;10.1038/s41586-024-07621-8;;;
Bismuth Telluride;ZT value;0.14;dimensionless;450 K;10.1007/s10854-023-10064-y;;;
W;Ge-doped MnSi1.75;ZT value;0.08;dimensionless;325 K;10.1007/s11664-015-3854-x;;
(Bi2Te3)0.90(Bi2Se3)0.10 alloy;ZT value;0.673;dimensionless;298.15 K;10.1007/s11664-014-3077-6;;;
(Bi0.25Sb0.75)2Te3;ZT value;1.41;unitless;308 K;10.1016/j.materresbull.2008.12.004;;;
Bi2Te2.7Se0.3 (undoped);ZT value;0.55;dimensionless;423 K;10.3938/jkps.65.696;;;
BiSbTe1.5Se1.5;ZT value;0.43;dimensionless;500 K;10.1134/S106378262202018X;;;
Bi2Te3 film (preferential (015) plane growth);ZT value;0.14;dimensionless;300 K;10.1007/s11051-012-0775-y;;;
undoped Bi2S3;ZT value;0.05;dimensionless;298.15 K;10.1007/s11467-018-0845-4;;;
Bi2Se3 thin film;ZT value;0.096;dimensionless;523 K;10.1007/s10854-020-04383-7;;;
Bi2-xSbxTe3;ZT value;1.56;unitless;300 K;10.1016/j.cap.2014.12.006;;;
Bi0.2Sb1.8Te3;ZT value;9.51E-03;dimensionless;468 K;10.1007/s10854-021-05645-8;;;
Bi2Te3–Bi2Se3 solid solution (8 mol% Bi2Se3); Te and CdCl2 doped;ZT value;1;dimensionless;450 K;10.1134/S0020168518120075;;
Bi0.85Sb0.15;ZT value;0.14;dimensionless;240 K;10.1007/s11664-012-2455-1;;;
Bi2Te2.9Se0.1;ZT value;0.61;dimensionless;385 K;10.1007/s10854-023-10490-y;;;
Bi0.4Te3.0Sb1.6 particle (2.8 μm);ZT value;0.2;dimensionless;300 K;10.1007/s11664-012-2420-z;;;
Bismuth telluride selenide sulfide;ZT value;1;dimensionless;300 K;10.1007/s12598-020-01615-x;;;
Sb2Te3 nanoplatelets;ZT value;1.012;dimensionless;523 K;10.1038/srep37722;;;
Bi0.7Sb0.3Te;ZT value;0.35;dimensionless;373 K;10.1007/s12598-021-01737-w;;;
Bi2Se2.7Te0.3;ZT value;0.32;dimensionless;350 K;10.1007/s10853-024-09865-1;;;
n-type polycrystalline Bi2Te3-based alloy;ZT value;1.1;dimensionless;375 K;10.1007/s40843-024-3058-7;;;
Bi2Te3 bulk (from sintered Bi2Te3 nanoplates);ZT value;0.62;dimensionless;400 K;10.1007/s40820-020-0374-x;;;
Bi2Te3Se0.3;ZT value;1.1;dimensionless;400 K;10.1007/s41745-021-00273-x;;;
Bi2Te3 ultrathin film;ZT value;3;dimensionless;298.15 K;10.1007/s11433-021-1795-5;;;
BiSbTe;ZT value;1;unitless;not specified;10.1016/j.physb.2014.04.018;;;
n-type BiSbSe3;ZT value;2.9;dimensionless;750 K;10.1038/s41597-022-01752-1;;;
Te layer-free Sb2Te3 film;ZT value;0.46;dimensionless;300 K;10.1007/s00339-014-8871-8;;;
WSe2 nanoribbons;ZT value;2.14;dimensionless;500 K;10.1038/srep41418;;;
Se-doped Bi2Te3 (Bi2Te2.9Se0.1);ZT value;0.61;dimensionless;385 K;10.1007/s10854-023-10490-y;;;
p-type monolayer BiSbSeTe2;ZT value;1;dimensionless;298.15 K;10.1140/epjb/s10051-023-00498-y;;;
Bi2(Te0.94Se0.06)3;ZT value;1.13;unitless;320 K;10.1016/j.apenergy.2008.02.011;;;
Bi-Te thin film (55% Te);ZT value;0.21;dimensionless;300 K;10.1007/s11664-009-1047-1;;;
Bi0.3Sb1.7Te3;ZT value;1.33;unitless;373 K;10.1016/j.intermet.2015.01.009;;;
Bi2S3;ZT value;0.11;unitless;573 K;10.1016/j.ssc.2013.03.013;;;
(Bi0.98Sb0.02)2Se2.7Te0.3;ZT value;0.055;dimensionless;350 K;10.1007/s10853-024-09865-1;;;
Bi0.4Sb1.6Te3 solid solution;ZT value;1.25;dimensionless;298.15 K;10.1134/S1063739713080052;;;
Bi0.5Sb1.5Te3 sintered body;ZT value;1;dimensionless;298.15 K;10.1007/s11664-013-2846-y;;;
Bi0.5Sb1.5Te3 film;ZT value;0.5;dimensionless;298.15 K;10.1007/s11664-020-08126-6;;;
Bi2Te2.3Se0.7;ZT value;1.2;unitless;445 K;10.1016/j.jallcom.2016.04.306;;;
Terbium titanate;ZT value;0.59;dimensionless;1000 K;10.1007/s10853-024-10149-x;;;
Bi0.48Sb1.52Te3 bulk material with multiscale microstructures;ZT value;1.1;dimensionless;350 K;10.1007/s11664-013-2857-8;;;
Te (pure);ZT value;0.18;dimensionless;430 K;10.1007/s10853-018-2389-y;;;
p-type Bi0.32Sb1.68Te3 + Te (3 wt%);ZT value;1;dimensionless;375 K;10.1007/s12598-021-01901-2;;;
Bi2Te3–graphene composite;ZT value;0.56;dimensionless;298.15 K;10.1007/s10854-018-0457-3;;;
Bi2Te3–Sb2Te3 alloy (20% Bi2Te3; 80% Sb2Te3);ZT value;1.25;dimensionless;350 K;10.1007/s10854-021-06178-w;;
(Bi2Te3)15(Sb2Te3)85 composition;ZT value;1.3;dimensionless;400 K;10.1007/s11664-018-6706-7;;;
monolayer BiSbSeTe2;ZT value;1;dimensionless;298.15 K;10.1140/epjb/s10051-023-00498-y;;;
Bi2Te2.79Se0.21;ZT value;1.2;unitless;357 K;10.1016/j.jallcom.2017.08.103;;;
n-type BiSbTe1.5Se1.5;ZT value;0.43;dimensionless;523 K;10.1007/s00339-024-07553-0;;;
Bismuth Selenide;ZT value;0.96;dimensionless;370 K;10.1007/s10854-024-13037-x;;;
n-type nano/polycrystalline Bi2Te3;ZT value;1.25;dimensionless;420 K;10.1134/S1995078019040098;;;
Bi2Te3 (undoped);ZT value;0.46;dimensionless;327 K;10.1007/s11665-023-08444-w;;;
24% Bi2Te3–76% Sb2Te3 with 3wt% excess Te;ZT value;1.14;unitless;350 K;10.1016/j.jcrysgro.2004.12.144;;;
Mg3Bi2;ZT value;0.65;dimensionless;298.15 K;10.1038/s41586-024-07621-8;;;
hot-deformed Bi0.3Sb1.7Te3;ZT value;1.3;dimensionless;380 K;10.1007/s12598-021-01901-2;;;
Bi2Te3–Sb2Te3 solid solution (25 mol% Bi2Te3; 75 mol% Sb2Te3; undoped);ZT value;1.16;dimensionless;340 K;10.1134/S002016852003005X;
SbS2;ZT value;0.44;unitless;820 K;10.1016/j.jcrysgro.2016.02.025;;;
Sb2Te3;ZT value;1.04;dimensionless;468 K;10.1007/s11664-024-10996-z;;;
Bi2Te2.4Se0.6;ZT value;0.61;dimensionless;401 K;10.1007/s10854-019-01874-0;;;
Bi22.5Sb7.5Te70;ZT value;0.37;dimensionless;375 K;10.1007/s41745-021-00273-x;;;
Bi2Te1.95Se1.05;ZT value;0.76;dimensionless;523 K;10.1007/s11664-020-08258-9;;;
n-type Bi2.0Te2.7Se0.3 BiTe-based thin film;ZT value;1;dimensionless;298.15 K;10.1007/s11664-013-2852-0;;;
Bi0.5Sb1.5Te3 (undoped sample);ZT value;1.03;dimensionless;340 K;10.1007/s10854-021-07232-3;;;
Bi88Sb12 alloy single crystal;ZT value;0.55;dimensionless;120 K;10.1007/s11664-015-4270-y;;;
Bismuth Telluride Selenide (Bi2Te2.79Se0.21);ZT value;0.57;dimensionless;475 K;10.1007/s11664-022-09985-x;;;
(Bi2Te3)0.90(Bi2Se3)0.10;ZT value;0.673;dimensionless;298.15 K;10.1007/s11664-014-3077-6;;;
p-type bismuth telluride (Bi0.5Sb1.5Te3);ZT value;0.8;dimensionless;298 K;10.3365/eml.2010.12.177;;;
